Месторождение,Скважина,"Интервал отбора керна, м (Кровля)","Интервал отбора керна, м (Подошва)","Интервал отбора керна, м (после привязки) (Кровля)","Интервал отбора керна, м (после привязки) (Подошва)",Фактический вынос (м),Фактический вынос (%),Стратиграфическая единица,Слой (Кровля),Слой (Подошва),Слой (Толщина),Классификация (Порода),Классификация (Карбонатность),Классификация (Разрушенность),Классификация (Насыщение),Полное описание (старый формат),"Профильные методы, среднее значение по слою (Общая радио активность, API)","Профильные методы, среднее значение по слою (Плотность, г/см3)","Профильные методы, среднее значение по слою (Проницаемость, мД)"
1.0,2.0,1957.1,1963.1,1958.3,1964.3,5.93,0.9883333333333334,НП\2-3,0.0,1.45,1.45,песчаник,не карбонатный,не разрушен,нефтенасыщенные,"Песчаник светло-серый с коричневатым оттенком, от средне-мелкозернистого до мелкозернистого, среднесортированный, крепкий, с запахом УВ. По всему слою наблюдаются частые прослои алевролита серого крупнозернистого, с глинистым цементом, толщиной от 1 см до 3 см, и, углисто-слюдистого материала. Слоистость косая, пологонаклонная, линзовидно-волнистая, осложнена текстурами взмучивания и оползания. В конце слоя отмечаются ходы роющих организмов. Контакт с нижележащим слоем не четкий.",65.92171964285714,2.4122772142857145,2.0791481481481484
1.0,2.0,1957.1,1963.1,1958.3,1964.3,5.93,0.9883333333333334,НП\2-3,1.45,3.54,2.09,алевролит,не карбонатный,не разрушен,не опред.,"Алевролит серый от мелко-крупнозернистого до мелкозернистого, крепкий, хорошо сцементированный, с частыми прослоями и линзами песчаника светло-серого, местами желтоватого, мелкозернистого, в котором в свою очередь наблюдаются частые волнистые тонкие слойки углисто-слюдистого материала. Желтоватый песчаник светится в УФ-свете. Толщина прослоев в единичном случае до 10 см. Слоистость довольно часто нарушена биотурбацией (Thalassinoides, Teichichnus, Palaeophycus, Zoophycos). Участками отмечается высокая динамика с оползневыми нарушениями слойков и микротектоника, ориентированная  большей частью под 45 градусов к плоскости напластования. Контакт четкий.",78.73452195238094,2.4861752380952384,0.4906315789473685
1.0,2.0,1957.1,1963.1,1958.3,1964.3,5.93,0.9883333333333334,НП\2-3,3.54,5.85,2.31,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелкозернистый алевритистый до мелкозернистого (зернистость увеличивается к концу слоя), среднесортированный, крепкий, хорошо сцементированный, с запахом УВ и со свечением в УФ-свете. На глубине 3,91-4,46 м от начала интервала отмечаются крупные оползневые прослои алевролита серого мелко-крупнозернистого до мелкозернистого, описанного выше. Алевролит в свою очередь с тонкими прослоями и линзами светло-серого мелкозернистого песчаника, участками с обилием крупного углистого детрита. Слоистость нарушена как оползанием, так и биотурбацией. Далее на глубине 4,46-4,69 м песчаник с частыми тонкими волнистыми и пологонаклонными слойками крупного углистого детрита. Ближе к концу слоя (4,94-5,11, с 5,58 и до конца интервала) отмечаются интракласты алевролита серого мелко-крупнозернистого до мелкозернистого. Обломки разноориентированные, большей частью уплощенные, деформированные, размером от 0,2-0,3 см до 3-4 см в длину, ширина меняется в аналогичных диапазонах. Также встречаются интракласты с внутреней слоеватостью, обусловленной алевролитом светло-серым. Контакт четкий.",66.10536595652174,2.441882608695652,22.843947368421055
1.0,2.0,1957.1,1963.1,1958.3,1964.3,5.93,0.9883333333333334,НП\2-3,5.85,5.93,0.08,"пересл. песчаника, алевролита и глин",не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Тонкое неравномерное переслаивание алевролита серого мелко-крупнозернистого до мелкозернистого и песчаника мелкозернистого и мелко-среднезернистого (линзы и слойки песчаника имеет свечение в УФ-свете). Слоистость волнистая и пологонаклонная, интенсивно биотурбированная. Между прослоями изредка видны тонкие линзы углисто-слюдистого материала.",64.195236,2.443174,38.45
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,0.0,1.26,1.26,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелко-среднезернистый до мелкозернистого (зернистость уменьшается к концу слоя), крепкий, хорошо сцементированный, среднесортированный. На свежем сколе с запахом УВ и в УФ-свете отмечается свечение. Слоистость пологонаклонная и мелкая косая, в основном подчеркнута углистым детритом. На глубине 0,1-0,24 и 0,74-0,78 м от начала интервала отмечаются интракласты алевролита серого мелкозернистого, обломки в основном горизонтально ориентированный, единично косоориентированы, размером от 1-2 мм до  1,5 см, местами деформированные. На глубине 0,27-0,34 м слоистость нарушена оползанием. Контакт четкий.",60.73426225,2.458811666666667,22.261125
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,1.26,1.83,0.57,"пересл. песчаника, алевролита и глин",не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Неравномерное переслаивание алевролита серого мелкозернистого до аргиллита алевритового и песчаника мелко-среднезернистого. Слоистость косая , местами осложнена оползанием и взмучиванием осадка. Границы прослоев четкие, участками с антидюнами. Толщина прослоев от 1 мм до 2-3 см. По слою отмечаются редкие ходы илоедов. Песчаник светится в УФ-свете, а на свежем сколе отмечается запах УВ. Контакт четкий.",78.9611245,2.5588245,3.415
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,1.83,2.13,0.3,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелкозернистый с примесью среднезернистого, среднесортированный, крепкий, хорошо сцементированный, на свежем сколе со слабым запахом УВ, светится в УФ-свете. Слоистость ритмичная косая, слойки тонкие, подчеркнуты углистым детритом. Контакт четкий.",62.998703,2.4342953333333335,13.753
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,2.13,2.4,0.27,алевролит,не карбонатный,не разрушен,не опред.,"Алевролит серый мелко-крупнозернистый до мелкозернистого, крепкий, с частыми тонкими косыми слойками песчаника светло-серого мелкозернистого и алевролита светло-серого крупнозернистого. Слоистость участками нарушена оползанием. Отмечаются текстуры проседания. Контакт постепенный.",86.526653,2.596651,1.0956666666666668
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,2.4,2.73,0.33,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелкозернистый с примесью среднезернистого, среднесортированный, крепкий, хорошо сцементированный, на свежем сколе со слабым запахом УВ, светится в УФ-свете. Слоистость ритмичная косая, слойки тонкие, подчеркнуты углистым детритом. Контакт четкий.",69.50805125,2.4844705,4.976285714285714
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,2.73,3.35,0.62,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелкозернистый, крепкий, хорошо сцементированный, среднесортированный, светится в УФ-свете, на свежем сколе отмечается сильный запах УВ. Отмечается высокая динамика среды, линзы и слойки представлены алевролитом светло-серым крупнозернистым (до песчаника мелкозернистого) и углисто-слюдистым материалом. Весь слой изрезан микротектоникой (большей частью под 45 градусов к плоскости наслоения), создается эффектом блочной текстуры. На глубине 2,86-2,95 м от начала интервала наблюдаются косые прослои и косоориентированные интракласты алевролита серого мелкозернистого глинистого. Обломки уплощенные, частично деформированные, с рваными краями. Контакт четкий.",61.02178933333334,2.497128,5.871818181818182
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,3.35,4.65,1.3,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый средне-мелкозернистый, сортировка средняя, крепкий, хорошо сцементированный, с запахом УВ и свечением в УФ-свете, большей частью однородный, по всему слою встречаются мелкие уплощенные, разноориентированные обломки алевролита серого мелкозернитого. Контакт четкий.",59.09912125,2.45,34.071714285714286
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,4.65,5.15,0.5,алевролит,не карбонатный,не разрушен,не опред.,"Алевролит темно-серый мелко-крупнозернистый до аргиллита алевритового, крепкий, с линзами и слойками алевролита светло-серого крупнозернистого. Слоистость волнистая и линзовидно-волнистая, весь слой интенсивно биотурбированный (Planolites) . Контакт четкий.",84.764493,2.5338334,6.4087
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,5.15,5.29,0.14,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелкозернистый слабонефтенасыщенный, хорошо сортированный, крепкий, хорошо сцементированный, с частыми косо-волнистыми слойками алевролита серого мелкозернистого, местами текстура нарушена биотурбацией. Контакт четкий.",71.441837,2.5655025,9.41
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,5.29,5.6,0.31,алевролит,не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Алевролит серый мелко-крупнозернистый, с крупными линзами и прослоями песчаника желтоватого (светится в УФ-свете и имеет слабый запах УВ), весь слой интенсивно биотурбированный (Thalassinoides, Teichichnus). Контакт не просматривается из-за биотурбации.",76.01121766666667,2.5419226666666668,1.3031666666666668
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,5.6,5.75,0.15,"пересл. песчаника, алевролита и глин",не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Неравномерное переслаивание алевролита темно-серого мелкозернистого глинистого до аргиллита и песчаника светло-серого мелкозернистого с желтоватым оттенком (светится в УФ-свете). Слоистость пологонаклонная, изредка нарушена биотурбацией. В прослоях песчаника отмечается мелкая прерывистая косая слоистость, подчеркнутая углисто-слюдистым материалом. Контакт четкий.",87.314407,2.586973,3.16
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,5.75,7.08,1.33,"пересл. песчаника, алевролита и глин",не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Неравномерное переслаивание алевролита серого мелко-крупнозернистого с частыми линзами песчаника светло-серого мелкозернистого, интенсивно биотурбированного (Thalassinoides, Teichichnus, Helminthopsis), и песчаника светло-серого с желтоватым оттенком мелкозернистого с частыми косо-волнистыми и волнистыми прослоями, между сериями которых отмечается мелкая косая слоистость, прослои представлены алевролитом серым мелкозернистым глинистым. Прослои песчаника светятся в УФ-свете, на свежем сколе также отмечается запах УВ. Контакт четкий.",75.84508861538461,2.5257796923076925,1.48204
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,7.08,8.77,1.69,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый с желтоватым оттенком мелкозернистый до мелко-среднезернистого к середине слоя, и снова к концу слоя мелкозернистый, сортировка до плохой, крепкий, хорошо сцементированный, светится в УФ-свете и на свежем сколе с запахом УВ. Слоистость косая, мелкая прерывистая косая и косо-волнистая, подчеркнутая углисто-слюдистым материалом. На глубине 7,13-7,25; 7,49-7,52; 8,52-8,55 и 8,72-8,76 м отмечаются пологонаклонные и косо-волнистые слойки алевролита серого мелкозернистого глинистого, местами нарушенные биотурбацией. Толщина прослоев от 1 мм до 0,5 см.      ",64.8939125882353,2.473606411764706,14.46575
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,8.77,9.88,1.11,"пересл. песчаника, алевролита и глин",не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Неравномерное волнистое и пологонаклонное переслаивание песчаника светло-серого мелкозернистого с желтоватым оттенком (слабонефтенасыщенного), алевролита серого мелкозернистого глинистого и слойков углисто-слюдистого материала. Контакт четкий.",70.9186195,2.5121128,4.0482
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,9.88,10.28,0.4,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Неравномерное косо-волнистое и пологонаклонное переслаивание песчаника светло-серого мелкозернистого с желтоватым оттенком (слабонефтенасыщенного), алевролита серого мелкозернистого глинистого и слойков углисто-слюдистого материала. Местами текстура нарушена интенсивной биотурбацией (Teichichnus, Helminthopsis).",67.84295075,2.469936,1.0561428571428573
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,10.28,11.56,1.28,песчаник,сильнокарбонатный,не разрушен,не опред.,"Песчаник светло-серый мелкозернистый, среднесортированный, крепкий, хорошо сцементированный, от карбонатного до сильно карбонатного. В основном с пологонаклонной слоистостью, подчеркнутой углистым детритом. В начале слоя текстура косо-волнистая и обусловлена алевролитом серым мелкозернистым глинистым. На глубине 10,6-11,13 отмечается взмучивание осадка. С глубины 10,6 м от начала интервала встречаются разноориентированные обломки глинистого материала. Размерами в длину до 1 см и в ширину не более 0,5-0,7 см. ",52.00721907692307,2.610876538461538,0.70832
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,11.56,13.68,2.12,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелкозернистый до алевритистого, среднесортированный, крепкий, хорошо сцементированный, слабонефтенасыщенный (свечение в УФ-свете, запах УВ). В основном с пологонаклонной слоистостью, подчеркнутой углистым детритом. На глубине 11,61-11,73, 12,93-12,96, 13,42-13,48 и в конце слоя отмечаются интракласты аргиллита темно-серого. Обломки уплощенные косоориентированные, местами деформированные и с рваными краями, размеры от нескольких мм до диаметра керна. На глубине 13,14-13,21 м отмечается текстура оползания.",64.3425149047619,2.4821337142857143,16.64032
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,13.68,14.44,0.76,"пересл. песчаника, алевролита и глин",не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Неравномерное косо-волнистое и пологонаклонное переслаивание песчаника светло-серого мелкозернистого с желтоватым оттенком (слабонефтенасыщенного), алевролита серого мелкозернистого глинистого и слойков углисто-слюдистого материала. Местами текстура нарушена интенсивной биотурбацией (Planolites). ",69.57513471428571,2.4841335714285715,3.6313846153846154
1.0,2.0,1963.1,1978.1,1964.3,1979.3,15.0,1.0,НП\2-3,14.44,15.0,0.56,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелкозернистый, среднесортированный, крепкий, хорошо сцементированный, слабонефтенасыщенный (свечение в УФ-свете, запах УВ). В начале слоя с пологонаклонными слойками углисто-слюдистого материала, далее по слою наблюдаются биотурбационные текстуры (Skolithos, Teichichnus).",68.490401,2.5066975,3.441555555555556
1.0,2.0,1978.1,1981.24,1979.3,1982.44,2.88,0.9171974522292994,НП\2-3,0.0,0.31,0.31,песчаник,слабокарбонатный,не разрушен,не опред.,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, среднесортированный, крепкий, хорошо сцементированный, с глинисто-карбонатным цементом, с редкими пологонаклонными слойками углисто-слюдистого материала. На глубине 0,00-0,07 и 0,18-0,2 м отмечаются прослои нефтенасыщенного песчаника.",47.51093766666667,2.526923666666667,0.01
1.0,2.0,1978.1,1981.24,1979.3,1982.44,2.88,0.9171974522292994,НП\2-3,0.31,1.06,0.75,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелкозернистый, среднесортированный, крепкий, хорошо сцементированный, слабонефтенасыщенный (свечение в УФ-свете, запах УВ), с редкими пологонаклонными слойками углисто-слюдистого материала. Контакт четкий.",59.694915125,2.418403625,15.4425
