Месторождение,Скважина,"Интервал отбора керна, м (Кровля)","Интервал отбора керна, м (Подошва)","Интервал отбора керна, м (после привязки) (Кровля)","Интервал отбора керна, м (после привязки) (Подошва)",Фактический вынос (м),Фактический вынос (%),Стратиграфическая единица,Слой (Кровля),Слой (Подошва),Слой (Толщина),Классификация (Порода),Классификация (Карбонатность),Классификация (Разрушенность),Классификация (Насыщение),Полное описание (старый формат),"Профильные методы, среднее значение по слою (Общая радио активность, API)","Профильные методы, среднее значение по слою (Плотность, г/см3)","Профильные методы, среднее значение по слою (Проницаемость, мД)"
1.0,2.0,1978.1,1981.24,1979.3,1982.44,2.88,0.9171974522292994,НП\2-3*Между НП\2-3~ и НП\4,1.06,2.88,1.82,алевролит,с карбонатными обломками или конкрециями,не разрушен,пятнисто нефтенасыщенные,"Алевролит серый до темно-серого мелко-крупнозернистый до мелкозернистого, крепкий, с частыми линзами светло-серого мелкозернистого песчаника, местами карбонатного или слабонефтенасыщенного. По слою наблюдается интенсивная биотурбация (Palaeophycus, Planolites), участками встречаются включения зерен сидерита.",77.76384005555556,2.5014760555555555,0.26788235294117646
1.0,2.0,1981.24,1996.26,1982.44,1997.46,15.0,0.9986684420772303,Между НП\2-3~ и НП\4,0.0,1.33,1.33,алевролит,с карбонатными обломками или конкрециями,не разрушен,не опред.,"Алевролит серый до темно-серого мелкозернистый до аргиллита, крепкий, с частыми линзами светло-серого мелкозернистого песчаника, местами карбонатного. По слою наблюдается интенсивная биотурбациябиотурбация (Planolites,
Phycosiphon), участками встречаются прослои сидеритизированного глинистого материала.",78.79414384615384,2.534397307692308,0.21
1.0,2.0,1981.24,1996.26,1982.44,1997.46,15.0,0.9986684420772303,Между НП\2-3~ и НП\4,1.33,1.55,0.22,песчаник,не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, отдельными линзами нефтенасыщенный. Весь слой с частыми линзовидно волнистыми прослоями глинистого материала, слоистость интенсивно нарушена биотурбацией. ",75.2465325,2.5564145,0.34475
1.0,2.0,1981.24,1996.26,1982.44,1997.46,15.0,0.9986684420772303,Между НП\2-3~ и НП\4,1.55,2.18,0.63,алевролит,не карбонатный,не разрушен,не опред.,"Алевролит серый до темно-серого мелкозернистый до аргиллита, крепкий, с частыми линзами светло-серого мелкозернистого песчаника, местами карбонатного. По всему слою наблюдаются мелкие ходики роющих организмов (Planolites, Chondrites, Palaeophycus). На глубине 1,89-1,92 м от начала интервала наблюдается прослой песчаника светло-серого мелкозернистого слабонефтенасыщенного с пологонаклонными слойками глинистого материала.",76.83536666666667,2.439388,0.41990909090909095
1.0,2.0,1981.24,1996.26,1982.44,1997.46,15.0,0.9986684420772303,Между НП\2-3~ и НП\4*НП\4,2.18,7.07,4.89,"пересл. песчаника, алевролита и глин",не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Неравномерное линзовидное переслаивание песчаника, алевролита и аргиллита. Песчаник светло-серый мелкозернистый, местами слабонефтенасыщен (свечение в УФ-свете и запах УВ). Алевролит темно-серый мелкозернистый глинистый до аргиллита. Весь слой интенсивно биотурбированный (Chondrites, Asterosoma, Helminthopsis, Planolites).",71.81828312244899,2.541720367346939,0.23961538461538462
1.0,2.0,1981.24,1996.26,1982.44,1997.46,15.0,0.9986684420772303,НП\4,7.07,15.0,7.93,песчаник,с карбонатными обломками или конкрециями,не разрушен,пятнисто нефтенасыщенные,"Песчаник светло-серый мелкозернистый среднесортированный, крепкий, хорошо сцементированный, местами слабонефтенасыщенный (яркое свечение в УФ-свете, запах УВ) или карбонатный. Слоистость линзовидно-волнистая, обусловленная алевролитом темно-серым мелкозернистым глинистым до аргиллита, интенсивно нарушена биотурбацией (Chondrites, Terebellina).",67.36652583116883,2.496354,1.9127919463087248
1.0,2.0,1996.26,2002.26,1997.46,2003.46,6.0,1.0,НП\4,0.0,0.76,0.76,песчаник,среднекарбонатный,не разрушен,не опред.,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, карбонатный. Весь слой с частыми линзовидно волнистыми прослоями глинистого материала, слоистость интенсивно нарушена биотурбацией.",59.9384455,2.543924625,0.6655
1.0,2.0,1996.26,2002.26,1997.46,2003.46,6.0,1.0,НП\4,0.76,2.5,1.74,песчаник,с карбонатными обломками или конкрециями,не разрушен,не опред.,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, в отдельных линзах карбонатный. Весь слой с частыми линзовидно волнистыми прослоями глинистого материала, слоистость интенсивно нарушена биотурбацией. На глубине 2,33 и 2,42 м от начала интервала наблюдаются слабо вытянутые конкреции сидерита длиной до 1,5 см и шириной до 0,8 см и 0,5*0,3 см.",66.57490452941177,2.5019411764705883,1.54140625
1.0,2.0,1996.26,2002.26,1997.46,2003.46,6.0,1.0,НП\4,2.5,4.96,2.46,песчаник,с карбонатными обломками или конкрециями,не разрушен,пятнисто нефтенасыщенные,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, участками мелко-среднезернистый, крепкий, хорошо сцементированный, в отдельных линзах карбонатный. Весь слой с частыми линзовидно волнистыми и пологонаклонными прослоями аргиллита серого алевритового, слоистость интенсивно нарушена биотурбацией. Толщина слойков аргиллита до 1,5 см, а песчаных прослоев с однородной текстурой и с тонкими косо-волнистыми слойками глинистого материала до 2 см. По всему слою наблюдаются отдельные линзы нефтенасыщенного песчаника (желтоватый оттенок, свечение в УФ-свете и запах УВ).",71.02706570833332,2.5114255,0.37977777777777777
1.0,2.0,1996.26,2002.26,1997.46,2003.46,6.0,1.0,НП\4,4.96,5.24,0.28,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник с желтоватым оттенком мелкозернистый среднесортированный, крепкий, хорошо сцементированный, слабонефтенасыщенный (яркое свечение в УФ-свете, запах УВ). Слоистость пологонаклонная, местами мелкая косо-волнистая, обусловленная глинистым материалом, изредка слойки биотурбированы.",57.674107,2.374406,5.86
1.0,2.0,1996.26,2002.26,1997.46,2003.46,6.0,1.0,НП\4,5.24,5.84,0.6,песчаник,с карбонатными обломками или конкрециями,не разрушен,пятнисто нефтенасыщенные,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, в отдельных линзах карбонатный или нефтенасыщенный. Весь слой с частыми линзовидно волнистыми и косо-волнистыми прослоями аргиллита серого алевритового, слоистость интенсивно нарушена биотурбацией (Phycosiphon). На глубине 5,56 м отмечается тонкий прослой углистого материала. Толщина прослоев аргиллита до 2-3 мм, а песчаника с мелкой косо-волнистой слоистостью нефтенасыщенных до 1,5 см.",69.03235116666666,2.5007773333333336,0.22841666666666666
1.0,2.0,1996.26,2002.26,1997.46,2003.46,6.0,1.0,НП\4,5.84,6.0,0.16,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник с желтоватым оттенком мелкозернистый среднесортированный, крепкий, хорошо сцементированный, слабонефтенасыщенный (яркое свечение в УФ-свете, запах УВ). Слоистость пологонаклонная, местами мелкая косая, обусловленная глинистым материалом. В конце интервала наблюдаются уплощенные деформированные косоориентированные интракласты алевролита серого мелкозернистого глинистого, длина линз до 3 см, ширина не более 1 см. У некоторых обломков встречаются рваные края.",52.1647225,2.338011,16.106666666666666
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,0.0,1.23,1.23,песчаник,не карбонатный,не разрушен,пятнисто нефтенасыщенные,"Первые 5 см слоя представлены алевролитом светло-серым крупнозернистым, с косыми срезанными слойками углисто-слюдистого материала. Далее по слою песчаник светло-серый, отдельными прослоями с желтоватым оттенком (слабонефтенасыщенный) мелкозернистый алевритистый до алевритового, крепкий, хорошо сцементированный, сортировка до плохой. Песчаник в УФ-свете имеет неравномерное свечение. Текстура мелкая косая и пучковидная ""елочкой"", подчеркнутая углисто-слюдистым материалом. На глубине 1,03-1,18 м отмечаются волнистые прослои, толщиной 1 мм-1,5 см, представленные алевролитом серым мелкозернистым глинистым (прослои слабосидеритизированные), далее встречаются мелкие уплощенные косоориентированные (25-30 градусов) обломки 1-3 мм в длину того же алевролита, описанного выше. ",62.63945991666667,2.500186166666667,0.8568095238095238
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,1.23,2.55,1.32,песчаник,сильнокарбонатный,не разрушен,не опред.,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, с карбонатным цементом. В начале слоя встречаются мелкие уплощенные косоориентированные (5-10 градусов) обломки 1-3 мм в длину, представленные алевролитом серым мелкозернистым глинистым, слабо сидеритизированным. В середине слоя наблюдается ритмичная косая слоистость, подчеркнутая минимумом детрита. На глубине 2,23-2,29 м от начала интервала отмечается восходящая рябь течения, подчеркнутая также минимумом детрита. Контакт четкий.",59.19080146153846,2.572751461538462,0.28204
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,2.55,3.32,0.77,"пересл. песчаника, алевролита и глин",сильнокарбонатный,не разрушен,не опред.,"Неравномерное переслаивание алевролита серого мелкозернистого глинистого и песчаника светло-серого мелкозернистого. Весь слой карбонатный, пронизан трещинами, заполненными белым кальцитом. Трещины ветвящиеся, разнонаправленные, раскрытость составляет от долей мм до 5 мм. Слоистость волнистая и косо-волнистая, толщина прослоев песчаника до 3 см, алевролита до 0,5-0,7 см. Участками отмечается сидеритизация прослоев глинистого алевролита. Контакт четкий.",67.08283625,2.534611125,0.1795714285714286
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,3.32,4.14,0.82,песчаник,сильнокарбонатный,не разрушен,не опред.,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, сортировка средняя, карбонатный. На глубине 3,32-3,42 и 3,52-3,62 м от начала интервала отмечаются волнистые слойки, представленные алевролитом серым мелкозернистым глинистым. Также в начале и конце слоя наблюдаются редкие прерывистые слойки глинисто-углистого материала.",65.154289125,2.502513625,0.115
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,4.14,4.23,0.09,"пересл. песчаника, алевролита и глин",не карбонатный,не разрушен,не опред.,"Тонкое волнистое неравномерное переслаивание алевролита серого мелкозернистого глинистого, местами с включением углистого детрита и зерен сидерита, и песчаника  светло-серого мелкозернистого. В прослоях алевролита наблюдаются мелкие ходики илоедов, а в прослоях песчаника отмечаются мелкие косые слойки, подчеркнутые углисто-слюдистым материалом. Контакт четкий.",66.751213,2.589434,0.228
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,4.23,4.43,0.2,"пересл. песчаника, алевролита и глин",сильнокарбонатный,не разрушен,не опред.,"Тонкое пологонаклонное и пологоволнистое неравномерное переслаивание алевролита серого мелкозернистого глинистого, местами с включением углистого детрита и зерен сидерита, и песчаника  светло-серого мелкозернистого сильнокарбонатного.  В прослоях алевролита наблюдаются мелкие ходики илоедов. В конце слоя отмечаются единичные слойки песчаника нефтенасыщенного. Контакт четкий.",77.994099,2.564374,0.165
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,4.43,4.62,0.19,песчаник,среднекарбонатный,не разрушен,пятнисто нефтенасыщенные,"Песчаник светло-серый, пятнами бурый, мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, карбонатный, неравномерно нефтенасыщенный. Слоистость мелкая косая (""елочка"" вилообразная). По слою встречаются слабонаклонные субвертикальные трещины, залеченные белым кальцитом, раскрытость трещин не более 1-2 мм.",66.721016,2.5329985,0.31125
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,4.62,5.04,0.42,песчаник,среднекарбонатный,не разрушен,не опред.,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, карбонатный, с единичными мелкими пологонаклонными линзочками углисто-слюдистого материала.",59.67203775,2.47874375,0.194
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,5.04,5.66,0.62,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, косослоистый (слоистость подчеркнута сменой грансостава). Весь слой светится в УФ-свете, также отмечается слабый запах УВ на свежем сколе.",60.170855833333334,2.482812666666667,0.8541666666666667
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,5.66,11.25,5.59,песчаник,слабокарбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый с желтоватым оттенком мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, слабокарбонатный. Текстура в основном косая однонаправленная, подчеркнутая минимумом углистого детрита; участками волнистая прерывистая и косо-волнистая (изредка флазерная), обозначенная углистым детритом и редким включением зерен сидерита. Весь слой светится в УФ-свете (слабонефтенасыщенный).",63.085934181818175,2.4603208363636364,3.9053514563106795
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,11.25,11.76,0.51,песчаник,сильнокарбонатный,не разрушен,пятнисто нефтенасыщенные,"Песчаник светло-серый мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный, карбонатный. Крупными пятнами наблюдается нефтенасыщение (яркое свечение в УФ-свете, бурый цвет породы). Слоистость мелкая косая, подчеркнута углистым детритом.",58.697007,2.540173,1.3256363636363637
1.0,2.0,2176.06,2191.02,2177.56,2192.52,14.96,1.0,Ю\2-6,11.76,14.96,3.2,песчаник,не карбонатный,не разрушен,слабо нефтенасыщенные,"Песчаник светло-серый с желтоватым оттенком) мелкозернистый до алевролита крупнозернистого, крепкий, хорошо сцементированный. Порода слабонефтенасыщенная (светится в УФ-свете, запах УВ на сколе). Слоистость косая и мелкая косая прерывистая, подчеркнута углистым детритом и местами с включением зерен сидерита. В начале слоя отмечается небольшая примесь карбоната.",64.11363536666667,2.460698633333333,5.398833333333333
1.0,2.0,2191.02,2198.0,2192.52,2199.5,6.98,1.0,Ю\2-6,0.0,4.12,4.12,песчаник,не карбонатный,не разрушен,нефтенасыщенные,"Песчаник светло-серый с желтоватым оттенком, мелкозернистый, участками до мелко-среднезернистого (также отмечается тенденция к увеличению зернистости к концу слоя), сортировка от средней до плохой, крепкий, хорошо сцементированный, нефтенасыщенный (запах УВ, свечение в УФ-свете).  Слоистость косая однонаправленная, косо-волнистая и волнистая, обусловленная слойками и линзами  углистого детрита. На глубине 1,77-1,87, 3,30-3,31, 3,47-3,55, 3,63-3,65 и 3,73-3,85 м отмечаются ритмичные пологонаклонные слойки крупного углистого детрита. Контакт не четкий.",60.7214453,2.426246675,17.97451388888889
1.0,2.0,2191.02,2198.0,2192.52,2199.5,6.98,1.0,Ю\2-6,4.12,6.0,1.88,песчаник,не карбонатный,не разрушен,нефтенасыщенные,"Песчаник светло-серый с желтоватым оттенком, мелкозернистый, сортировка от средней до плохой, крепкий, хорошо сцементированный, нефтенасыщенный (запах УВ, свечение в УФ-свете). Слоистость пологонаклонная, обусловленная минимумом углистого детрита. По всему слою отмечаются крупные окатанные обломки и мелкие уплощенные. Обломки представлены глинистыми и часто сидеритизированными породами. Диаметр окатанных обломков до 3 см, а мелкие обломки в среднем имеют размеры 1 см в длину и 0,3-0,5 в ширину. Ориентация обломков в основном пологонаклонная, но встречаются и разноориентированные, ограничения в основном ровные, интракласты с рваными краями и деформированные встречаются редко. Контакт не четкий.",60.52842227777778,2.4704729444444444,11.884944444444445
1.0,2.0,2191.02,2198.0,2192.52,2199.5,6.98,1.0,Ю\2-6,6.0,6.98,0.98,песчаник,не карбонатный,не разрушен,нефтенасыщенные,"Песчаник светло-серый с желтоватым оттенком, мелкозернистый, сортировка от средней до плохой, крепкий, хорошо сцементированный, нефтенасыщенный (запах УВ, свечение в УФ-свете). Слоистость волнистая (в начале слоя), косая и мелкая прерывистая косая, обусловленная углистым детритом. В конце интервала наблюдаются скопление уплощенных обломков глинистого материала, сидеритизированного (аналогичные обломкам, описанным в предыдущем слое). Максимальный размер 2*1 см. Ориентация обломков пологонаклонная.",56.9074027,2.4238289,22.437529411764707
